server_id,location_x,location_y,setup_cost,capacity_streams
88,44073.205,68330.9275,13507.3691,5133
89,82362.9925,87404.095,11586.7442,5770
90,22575.035,38943.23,12340.3768,3544
91,83852.585,14049.2625,12818.7024,4945
92,40058.5875,75012.6975,11078.9963,4418
93,51298.4325,95438.05,12390.615,2846
94,25494.3675,33178.725,13622.781,5326
95,79817.72,8180.4525,11006.0251,4415
96,15889.795,39936.38,12642.2728,5197
97,76620.5875,76820.5825,12794.5039,6434
98,66232.2175,53145.7,11543.5053,4756
99,53178.2975,88110.1075,11812.4321,6084
100,20280.6125,92581.8725,13471.6566,3862
101,77759.8725,30053.5475,13134.6483,5352
102,31966.3625,3206.535,11252.299,3734
103,52808.775,26744.53,10036.676,2664
104,91958.735,61372.195,13124.5087,4868
105,65795.71,30121.0075,9939.9926,6758
106,81902.1875,11624.97,14829.2806,4965
107,68347.3775,32216.455,14199.2982,5097
108,95827.4625,71020.4075,12732.7333,4136
109,8992.12,39752.1425,10328.1205,5133
110,50417.0675,10760.545,11285.5859,3583
111,12220.08,1977.505,12502.7051,4906
112,4727.18,48573.85,10243.9697,6670
113,49214.2,94635.095,11428.426,5576
114,32528.225,4300.92,10773.5877,5362
115,73841.705,8256.2625,10806.862,4057
116,63466.865,59639.505,12421.6327,4774
117,3621.495,89.12,11205.4642,6404
118,75345.48,88702.875,11266.6432,6208
119,99812.9925,61847.6625,11386.4836,4386
120,93844.335,24739.8675,11673.8065,5560
121,13789.78,36218.4425,12563.3925,6423
122,88318.6525,61190.2325,12950.6059,4585
123,8572.4425,79333.45,13432.3947,5523
124,7613.2525,40936.08,13283.0621,4450
125,29358.1975,39671.4775,10804.449,6083
126,72478.4,62571.9275,11686.8078,6751
127,13728.1525,14162.48,9704.4968,5539
128,9869.1975,40270.725,11814.4991,5022
129,42496.1275,16791.69,8717.2098,4920
130,99192.065,37749.7825,13807.55,4227
131,84314.385,59974.8175,12093.0534,4196
132,92268.43,62462.2575,12016.9529,5880
133,49979.55,32290.4175,13483.0622,4411
134,83862.75,19372.82,12365.3776,4404
135,30193.0,17962.32,11038.4637,4987
136,90755.0475,2015.1025,13463.0154,4703
137,7528.2025,54849.44,11527.8788,6346
138,84543.63,63993.255,10825.7638,5378
139,54637.6975,75302.2075,11028.8738,4440
140,34552.995,77401.875,12345.3721,3485
141,96973.67,44410.175,12267.9706,4458
142,13019.405,17475.0325,11612.9721,4452
143,16342.0175,95648.66,10234.3335,4957
144,88692.9675,93077.32,10808.0446,5891
145,57395.5275,63192.4075,13468.4918,5748
146,41714.78,62610.37,13306.5705,4751
147,16596.34,10530.7375,13452.6651,5394
148,62368.5075,95450.135,12557.8685,4505
149,83299.9575,64544.795,11260.6834,6196
150,16652.21,7726.685,13507.0324,5872
151,62991.7225,44243.78,10834.1244,4160
152,74531.995,36720.9775,12807.1092,3965
153,29827.9775,91260.1975,13903.0612,5084
154,9905.92,47200.0425,10492.1918,5120
155,89295.2275,56316.0875,12717.5816,5103
156,47044.5675,73184.8725,10831.9918,6092
157,76605.5325,24691.435,11969.0269,6682
158,13001.045,17360.02,12480.737,4578
159,51996.595,66339.08,11016.2105,4753
160,13357.29,66929.6375,12961.3001,4789
161,40568.3175,84686.45,11008.139,4743
162,50300.485,40515.9975,9669.5424,5049
163,19038.485,96179.2175,12480.6941,4914
164,65669.9775,53067.2925,10308.4154,3834
165,19164.7175,64179.2175,14523.1305,4111
166,45811.825,62822.395,12921.9233,5735
167,77629.235,58897.08,11008.6564,5161
168,15571.1325,21622.8175,13524.4297,3613
169,12688.1875,11020.84,12457.6251,4107
170,36564.7225,38045.9125,12324.1679,4983
171,8450.11,22471.1275,12138.5874,3817
172,4225.175,39099.3125,10349.4168,4605
173,65726.7875,80545.2975,13154.9528,5788
174,15208.435,38578.05,11857.2763,4618
175,52755.045,9852.0225,13849.1645,5177
176,77398.4425,3712.9975,12562.2897,5484
177,76589.5025,83064.9325,11480.8935,6242
178,15160.145,46123.6675,11069.8467,5205
179,89178.9825,18648.54,13473.1966,4008
180,90618.88,75441.9725,10256.9169,5034
181,40453.9875,98459.96,12324.9951,5380
182,79594.7125,95538.265,12999.3296,3310
183,38877.6225,32580.425,11467.1353,5203
184,23893.4225,51121.62,13655.0914,4626
185,88110.9075,17554.485,15028.9749,6183
186,74408.995,45583.945,12637.6437,4547
187,80262.265,75495.4525,12378.5717,6379
188,96239.7725,620.275,10975.4464,6594
189,45521.5975,48227.1225,12523.5845,4501
190,73625.6175,26409.3625,12514.7211,5675
191,85020.3675,62441.6075,11200.5663,6069
192,69329.31,15943.32,13797.4153,3796
193,44884.16,43704.1375,11724.946,3661
194,42788.795,73832.5425,11958.8203,4566
195,27942.9125,96147.7475,12174.0813,5980
196,80001.335,91500.2575,9826.5118,6407
197,10176.7725,70873.0675,11252.6552,5099
198,73747.9125,98516.46,13055.2727,5216
199,31246.8025,14508.93,14637.5267,4024
